PACT external scientific artifacts manifest

Reason not tracked: inherited raw Phase-0B command logs, intermediate physical files, and execution evidence
are preserved locally as a 568 MB external archive. Compact derived evidence, manifests, figures, source, and
tests are tracked. This manifest makes the external archive auditable without committing the raw working tree.

file_count	3469
total_bytes	567928857
manifest_root_sha256	3e842b7cf43aac4dae8dba5ff9ce7193821d8311caa4f6cb40edae8c70f1c000

path	bytes	sha256	reason_not_tracked
artifacts/raw/phase0b/physical/s5378/s11/A/scan_edges.pre_buffered.tsv	10108	ab92e1ef0c5bbab68aace8bfe0209669a67915fc6e3bad69c5e3d6258cfba788	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/A/scan_edges.tsv	11243	14d8a8449dbf61cf6672834778bb1324ef9ec34a0c3a1a07421cf0b8e60f4350	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/A/scan_route_metrics.json	1069	db00d73d17fe8fcb51f0a77fb2ec9c9535c5cb5d87924e4a96549b3d94ff60e7	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/A/scan_route_metrics.pre_buffered.json	1027	bb9b37199ad224dde98fffa283b8719c298d9dc550ed88835d7810c021485c03	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/A/structured_metrics.json	875	a0c06dc06e5e972160cd30c6198b0ba89984184f2d3e819c585e4affeb9eb478	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/B0/5_1_grt.json	4565	4db477d815df1e7e8fec3f3535bcbbe73ef90f5f02c0bfc1ed456799ed7993de	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/B0/5_2_route.json	1119	c14020c32dc7e3f3fbb01ba19daad946545389e14dd314d94b4a196697f4d17c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/B0/5_2_route.odb	2830617	3447f55a67631bfa210c7df7872839a65dcf6e457bd1d6d17ffc5f593bbcf26b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/B0/scan_edges.pre_buffered.tsv	10027	f416d710a7a16d179ba8040ff5beffb96d86c093715f14ddb9d68c30ddd51640	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/B0/scan_edges.tsv	11162	1862077d5c36c6066018ac04c1b7f25448f91ab647306e13ff0ab8de08673a55	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/B0/scan_route_metrics.json	1071	a250c0022d6a67e3f66594398eac3639638c632d4224be15970ffc7b9d285290	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/B0/scan_route_metrics.pre_buffered.json	1029	683b5f43f8b801179a20304f0c1dbb10c82acd481175c3cfac386be1e2891d75	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/B0/structured_metrics.json	878	7484135a6c92429975f8f153c64981f286779bad84670a295a8ed436c22a1dee	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/B1/5_1_grt.json	4565	38a11953089977791800f00b8b66ecf06f7f775167954af1f5bc453de9cb6a62	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/B1/5_2_route.json	1220	dc7bad0a9f251ed49b918154891a8a1ff3752a2fd1e4ce6ec132080881e733d0	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/B1/5_2_route.odb	2833202	fe50f5fbd3ce3405f64b7572b295a998ed3addb0a5ca9416dc771e8bfbf204ce	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/B1/scan_edges.pre_buffered.tsv	10031	2f30386e31bfcb8bc48a37899a48f222b5116a40e45b9d2709f28c922a4152e7	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/B1/scan_edges.tsv	11166	2bfcdddbe2b37e3069b437d8c1a78922363304d333d1b817b0500e3e364ddc80	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/B1/scan_route_metrics.json	1070	bbc3a5db69f656066fa92218c89f15978c8a4a198c4afa5669ca9ac7ab20f8a5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/B1/scan_route_metrics.pre_buffered.json	1028	2b48a88a1c4e18b6cb1338a9df051b5e34e28954db17e6c3530e885a9336cb9a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/B1/structured_metrics.json	877	fd177355c21df78cfefd17bcecfd7562d504ae5324a913f17f3ca7dd8f2c00a7	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/J75/5_1_grt.json	4565	dbccd33115cb60b6017139dde433e29747676177c5d3038702fe120af06741d3	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/J75/5_2_route.json	1120	62c9565a7f610be8d89c2ddd50b6d4cee1a22d8d5622377663c405e93ed2b4c9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/J75/5_2_route.odb	2834489	239509e61c666da305e4b98bb6c02e8bd0ac9d4d73305b44f5f0d679dc290b0d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/J75/scan_edges.pre_buffered.tsv	10028	3edb367a8dc3e7f1574def77d11ad28341c51fef8fc4b920420723b7bcee7b83	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/J75/scan_edges.tsv	11163	ca38dbfae2416b16662f4fc554fb2f7dcef360bee816fff17b914c25854141b2	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/J75/scan_route_metrics.json	1073	3dded9be0ac1c52b1bb9e191619f582266777f740ff9168358d0f267753d467e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/J75/scan_route_metrics.pre_buffered.json	1031	ff714b21179dc56091b16940f35fc3ff32624af8406769120a3acde5cbb6b3fd	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/J75/structured_metrics.json	881	31f85197504999cbd14fdef9dfaa64e9385c803ec8a48f8b95942678876fd861	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/P/5_1_grt.json	4564	63519c3877ab3d1159342c89ba3acf58d18d4f26f003c8962b330d5ae3612135	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/P/5_2_route.json	1119	a7496db6162d1645c27716620a0ff50d9bb73e3b3536c880cebbd16206819eee	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/P/5_2_route.odb	2831995	c226bb117617c79c579798b4351319012d1e7fdffb4415f60ebb47263c103f34	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/P/scan_edges.pre_buffered.tsv	10024	d72d00c8ae9def93084ecb5d5742719301602eec4c4694e80cfce5d400bd10ec	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/P/scan_edges.tsv	11159	ec0ddd06f42884fa9d38045db9965be8fdbc9d617cfdba6b8e28bcdace5cf80b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/P/scan_route_metrics.json	1070	5f6b2584a8bc811c80b851e678cac45275e3edfa59334e0caebe336b411d0be3	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/P/scan_route_metrics.pre_buffered.json	1028	c2563cee9529fe206ef9604b750f6b3251397e4f8d3dde3961845fb3029f3df7	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/P/structured_metrics.json	875	95dfea3edfefc82ea6749ff715fb3f8c999c47e86aa5b9d8d8352c9d4aa388aa	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/Rstar/5_1_grt.json	4557	f54a568e53032fe53383a7db7488c1edc021a041ce9a48e36551a903af6cd5aa	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/Rstar/5_2_route.json	1220	6316af6a9d5dc7e4e780db4b533c26e426fbee31febf9ac90063959d862ebff9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/Rstar/5_2_route.odb	2886074	a6e2bde358b0579252bab90cb7691f8106debf76bfc499b2c5ceb884b7ad72b4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/Rstar/scan_edges.pre_buffered.tsv	10133	5c01d4f13c945edf05a233845ab2db2885cd0df5089e23aa81775810ad6d0c20	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/Rstar/scan_edges.tsv	11268	f34ca215009145f4d35b6415d5ef4fd84bd50ff39ac956c39670060212df7b95	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/Rstar/scan_route_metrics.json	1079	e213a07ddb2ae85df7192d92f26960833f1cb09f1603720fb838bce9eee045a3	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/Rstar/scan_route_metrics.pre_buffered.json	1037	5c5901ebffb12d1999e4e4668509336f608caf80f1c5ec408fe86526b3eddd7d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s11/Rstar/structured_metrics.json	884	bda58d8c8783cf4142458799066ed630da256dfe8c545b539b6ab4afb2f831cb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/A/5_1_grt.json	4563	08b2baf875fd21f45fdbb36d9d90e5310325db6dfa73bd733ae679b52733145f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/A/5_2_route.json	1221	66f784dcba1bcbf888eb8d9c94f656633bfee7ff2fa29acaab9c223bc234e7e3	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/A/5_2_route.odb	2867932	009fc1de1b092a83f9e68f4ce5efaad208670391314bb5530c8ccbf22bd5c326	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/A/scan_edges.pre_buffered.tsv	10104	47c4137cf22306136beeeea673767de02c5f2b06e6c9d0c26ef86ce813646c2d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/A/scan_edges.tsv	11239	f5c342b24282d32b4075591085dd0032bbbc6d293c11192b8b38647b0332c1e2	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/A/scan_route_metrics.json	1069	56d1cdc2e313822c3953b0c035dd364754b9eda7730cbd7f00429e9921b5aa56	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/A/scan_route_metrics.pre_buffered.json	1027	a9f307f94ec9b6a6d432a5ae1eaae5781f681e74dbdb59360a7e3c982f5eb6ff	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/A/structured_metrics.json	876	c1983fffcd6b5b6f2106331ad2b41d5c1c142281181d99b0ef3dc736b3219247	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/B0/5_1_grt.json	6770	d2000c869f41277f81443c703d15231353ca00c3f602f03b61a8c24119667ce8	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/B0/5_2_route.json	1120	2767f05e721dae1eb136dfd7b8aebf7439b9ef96730df6219e379b0f5956c3c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/B0/5_2_route.odb	2818720	87df57ddd35545ff9a163d2eac1c82bc7ae80067ff89fd2a8962b497408a140c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/B0/scan_edges.pre_buffered.tsv	10026	46d7e4c170c37f9f52956465ad5f7c65a79e6b9352715dd6e3bc7d7d5e12cbed	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/B0/scan_edges.tsv	11161	1f963343d933e6caef1e9d4c2bc29a254e5aaf6293eafd441f4e1cbe4ec82ad1	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/B0/scan_route_metrics.json	1072	35cde9093b4d28504a1afcf369b1cfbe11e38fdf082ec17079ee997b2828b2d4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/B0/scan_route_metrics.pre_buffered.json	1030	81e28c4dc8fa58e09d6cea1cdf7c1163a82c26f0df5e6a0a6176afab1df6f220	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/B0/structured_metrics.json	878	e913da07eba717ce5243cbea78ffc640ed2ad8a9c90a446068b4ad29684437c5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/B1/5_1_grt.json	6771	16c197f47058b120cd19a5b5c1fb19a8e3482980106bf771c50c4a005657b5ff	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/B1/5_2_route.json	1118	6337a0847d00bfdb118a4223708bd12b817ff5b1a3607fea5d8d054fc9377670	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/B1/5_2_route.odb	2827843	10003675db775a363f91243ab0a773e450bc406ee3faaca54c64796183907467	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/B1/scan_edges.pre_buffered.tsv	10023	c835409c92cd8d1c5e0b8a66b84cfa90b2c4a4f5a747794f19461024cd56ce09	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/B1/scan_edges.tsv	11158	ccdcfb6660a5dd7798cf55ac4ca5ec6198559c802b80ff50d32bd00b8d00085d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/B1/scan_route_metrics.json	1082	7abbd3f2afdfdad21954c4371b28fd20a6c8c644c8bfa881740c2655dc422b9e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/B1/scan_route_metrics.pre_buffered.json	1040	e8a70903c7afdb678d0085a5076f476d5c28f27e26768f6ede20d4ee2b962035	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/B1/structured_metrics.json	878	a7a6653005bc7a4b3ea46b49b513db35709e2c3b9298fd8caf416b36443508de	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/J75/5_1_grt.json	6770	773537fec28df92cf6ac84a8bc080c49447ed4c83b41077fc4fe0b336ee10d82	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/J75/5_2_route.json	1219	20a2542ea4f324b3e2f190c28155c9a345d8c50a66419c7542b685d4ab528dbd	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/J75/5_2_route.odb	2828421	7d80f82c5b9733d1ee1498748b6bb45978d94090a8fa0580889255598e1e0b1f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/J75/scan_edges.pre_buffered.tsv	10030	c2a597d2a94830017746f21343e0ea9914af42b56f2784e9b9d2d46efd32ef4d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/J75/scan_edges.tsv	11165	52366b97cdf83c13eb46dc8504cd38fd5737cb5c5c03add86137b65698b6a6d0	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/J75/scan_route_metrics.json	1073	26ffce097e124054549e8b04f0e0475fd2bad4648dd2722352e8100caa60766a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/J75/scan_route_metrics.pre_buffered.json	1031	8df5e13c024ca544af6de861d747dea341a7a9c831b9211e63db31c598e108b9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/J75/structured_metrics.json	881	4e1b3db5741213230e7587b0ed92c4d81233eda46896b291b7e56b98c48f447f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/P/5_1_grt.json	6772	25aea40b0198fbd75024acecf08f5a7bdce200eb30f8329d93605485bec8a9ae	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/P/5_2_route.json	1118	2daaaf042664d6a201d9776cb77d6e874d117a00a6698eef8acd627e441837f0	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/P/5_2_route.odb	2818624	a533c6f55206eb5194275d7ba74810417e00e38337404164c5c42316f6ba6ae3	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/P/scan_edges.pre_buffered.tsv	10026	5bd158b446c26211291fcb69412c899743a3c3b4d6affe69ab5f115e5db43d45	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/P/scan_edges.tsv	11161	94438dbfc091076eac1802caa1be82060b5b81b4d47c8bbba9b70e309f0c3aa0	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/P/scan_route_metrics.json	1069	1d71fcdf854cf94396640f53ca4af62b30c2618495813e7ff00d9dcb409ad1cb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/P/scan_route_metrics.pre_buffered.json	1027	58a7a7dd5ea0d965a199d6bfcf31902d16b045a31a637210f8692ab7c00630c4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/P/structured_metrics.json	875	f8efe6afc80b79a3236464d269a969658406344bd34f5bcc1a7c71075f019c6a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/Rstar/5_1_grt.json	6765	7b20f3fb2203805ab95f11be9f06d16f2e1de7769386306390054c44f4be6625	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/Rstar/5_2_route.json	1220	8d34a7a732d96e03f0f20bfb105c15b5cf245bee19c39a56dbe724e0e0735047	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/Rstar/5_2_route.odb	2881866	5fefa84f3aa16ea98c8ee97f10928a97c5e5835857873864e689e4b56e792d37	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/Rstar/scan_edges.pre_buffered.tsv	10124	4d3c804af84a2441b23c8cd97551346b2bf7e08da698eb8c83214aca048bcbdf	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/Rstar/scan_edges.tsv	11259	3dc1c4025093c13eea9d1a8441964519ad2bdeb5ca537037434d38a5433e38ac	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/Rstar/scan_route_metrics.json	1078	f1caeb869ba25e386651434920f15506d1e3e16be1c1be6373e3805b3cf8fe58	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/Rstar/scan_route_metrics.pre_buffered.json	1036	7af55404bcd362eab5ef1b80fddb588a76a88be2a881cf38f65fabb75e864990	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s13/Rstar/structured_metrics.json	887	cd3b587c7c77732b025b90dbae74ce63c58b3e6a97a184aadb6418bb6b97a9ca	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/A/5_1_grt.json	5671	4e72ca164722cf4d108bf931595ba16e2fb672bd258c0738d5e4127c306520f1	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/A/5_2_route.json	1220	dc482e669e1ed8828c5c1b67561fddd506274797cfa2e97888ffc48a2163286d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/A/5_2_route.odb	2876134	b3f6164986f3e8fafb678de69868cf919c13f984c2585ba9a3b731d989571449	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/A/scan_edges.pre_buffered.tsv	10107	394f5bb2357b3dfcf444e7607ce515a72b5edf6b0605071f8eb765d18cda0e3a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/A/scan_edges.tsv	11242	a4a4887962d4800c5cfcd89880f6ef48338bc6476899e0307be9d73110b8702c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/A/scan_route_metrics.json	1069	29962d3c76302e0b807644caf9ae2aeb821653819eb74f1c37f8d4d6f9e0d00c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/A/scan_route_metrics.pre_buffered.json	1027	f72ac2137f32e25e8e98209061474e30d585c0c15ffc5538f8d608d5bbe6571d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/A/structured_metrics.json	876	d4175445939ae0b6ff6edc781cc44bd654e86041f3181e4e256641e2625fafea	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/B0/5_1_grt.json	5670	78fa314a98dff2030c98e89507bb3a09300280fe5cf76a7daf4dfb15440a2200	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/B0/5_2_route.json	1221	33ca7a126805cb6d9e67111d24ba8fe052987fb450686c1e80ad2bb889969450	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/B0/5_2_route.odb	2833341	a0d9dbdb237eba76f944c5ca70477d276912beeaa063a035daa752e4c7956048	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/B0/scan_edges.pre_buffered.tsv	10029	10329d8b4486a824b57fe846796ce099346cb68469a880a67900c5afda69d0c8	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/B0/scan_edges.tsv	11164	f5b5de1b0a0db6b49a1c6b332093188d856a1f188105d2da51b65fca6cea0e95	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/B0/scan_route_metrics.json	1070	9205d36388ad78e0acd534bf29a440970609ffb70869749fc5e0fb750efb26eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/B0/scan_route_metrics.pre_buffered.json	1028	853c2d2a279c6aba56fed06eebe55bf59a4687fdcdbc99266d2dc8a12c432d7b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/B0/structured_metrics.json	878	96f0f950ae5fbea18605b0becf819b36d8da500969d72f32bdff02a1ce9d4c7f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/B1/5_1_grt.json	4560	1f486dbf4b67c2b0009a63373e55abaff751e4a6e3a84c37b1125024e56876bd	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/B1/5_2_route.json	1220	769e402c069cc33c0fe3120d788fa900e4c43f0f2fc2ef076050df8432067ace	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/B1/5_2_route.odb	2833475	7450d899d4af33b308a05183234c77a02edbb3cacf6f1e747fc587e58b48ac63	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/B1/scan_edges.pre_buffered.tsv	10026	54447c5488f830a1739c1767a6c7b4036191d5f1cb4058e09c7b57f4b8ab7796	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/B1/scan_edges.tsv	11161	9f511ab62d109369f332d746157787860a8c11a423b37ddc0dd6ccbf45b89cd3	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/B1/scan_route_metrics.json	1071	23ce71401ac77e276ff9e8e29647a5c1b231984b72026364840247700777ed9e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/B1/scan_route_metrics.pre_buffered.json	1029	8114580478bd470f2d0d83fa7c4aca526544259fc7f66330ab9adbf909264aee	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/B1/structured_metrics.json	879	ac63f8395e737e656e7b4f0c52d7f2fa3822988c8e35603695b96d76b40f825d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/J75/5_1_grt.json	5671	88454544fdb81a63208910df4310a7d044e55608edf0b198e3a7ba679a1abc62	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/J75/5_2_route.json	1118	d4d8debdbe8b9ce88df17f1fce6dd25c79ad89bd00369fbf5459db2b6db1c1d1	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/J75/5_2_route.odb	2836523	ce13e67864554488758f3f88e6fef01c231c8a764a28685bdc6c72a7255c5ffb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/J75/scan_edges.pre_buffered.tsv	10028	9db8196bd73e0700693c2ef1c0a4f3fb18cfc590d6d5adec62008e2bc55902ab	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/J75/scan_edges.tsv	11163	be077e01fb5610fa782678275101f99135c2a999008939fd8040f410b8be23a2	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/J75/scan_route_metrics.json	1073	52aeeb79a111a9790e5a5c2929ecb7e1eec3f323e26d38f707a95636fe22d31c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/J75/scan_route_metrics.pre_buffered.json	1031	402c46f1962443de85a16f15d48592b274646d62a144663813fc13618c1ddf77	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/J75/structured_metrics.json	882	3be01f12c40f7542d4238d4488d592390a9b393f3d034726d0e7d007b85be117	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/P/5_1_grt.json	4565	af8052974c183a48fd5e5ce8ec2ae3cbf81f151ea89c6cde0a456979fe5b2948	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/P/5_2_route.json	1318	e6b862430fa73c9ca88cf7a90a93667480e52fa9f14448be7da65d0c7c7d601d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/P/5_2_route.odb	2831269	5a22c9d9aee2933e3a39c4a19c43760b9c8e49592e1692f218afa54a905a8305	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/P/scan_edges.pre_buffered.tsv	10029	e9e9ed036013ec8f3587eef9bd32ffc3e5deeca89b58d6df91ef1196f185e9a4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/P/scan_edges.tsv	11164	e4f51f863a7171aaae1700a6f711ec0afb69a28aa3ea3768b33cdaedb9767f0e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/P/scan_route_metrics.json	1069	13f3389c80244b1349088048110c668279fd9e7c196cddf4efe02c803118f94c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/P/scan_route_metrics.pre_buffered.json	1027	acb96b2e6a8a2ed8d258c5ad32e972fbcc563f2db39396ca3f03d70657b3f07b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/P/structured_metrics.json	876	e805649edb53fadafd2faa40af763bb37f4a617a0b4232611e2f2147f7cf51a4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/Rstar/5_1_grt.json	4563	ac9cc52cf546198edf11854f328c725b7ed29a74422aeed0e07cf876de1791d7	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/Rstar/5_2_route.json	1221	790c74f96b498fae7e56d12803fd852bf860a1aec3713e87dc0af424acfff78d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/Rstar/5_2_route.odb	2902811	c8162c6dbc111f1ffc1871de93a60df08e27f5a4d74c48c6fb16419642c39232	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/Rstar/scan_edges.pre_buffered.tsv	10138	0c981d0c32f705c8de8f54f60b89ee891ea9aa32b1be7dfbb1df541446db395b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/Rstar/scan_edges.tsv	11273	a6e1e10ae43a57e89a337d26c6ba4814bd6183f1d6790c64a84354b987716db8	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s5378/s17/Rstar/scan_route_metrics.json	1079	45021a8740d57e2b6e3212ff66fbfb434193d63b680622262636047e1230f6f0	raw Phase-0B external scientific evidence
